Please choose the type of Player A
1. Human
2. Computer
Please choose the type of Player B
1. Human
2. Computer
  0|1|2|3|4|5|6|7|8|9
M  | | | | | | | | |  M                M c| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|*| | | | | | |  D                D c|X|c| | | | | | |  D
E *|*|*| | | | | | |  E                E c|X|c| | | | | | |  E
F *|*|*| | | | | | |  F                F c|c|c| | | | | | |  F
G *|*| | | | | | | |  G                G c|c| | | | | | | |  G
H *|*|*| | | | | | |  H                H X|c|X| | | | | | |  H
I *|*|*|*| | | | | |  I                I X|X|X|X| | | | | |  I
J  |*|*|*|*| | | | |  J                J  |X|X|X|X| | | | |  J
K *|*|*| | | | | | |  K                K X|X|X| | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M *|c|c|c| | | | | |  M                M X| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|b|  A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|b|  B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b| |b|  C                C d|d|d| | | | | | |  C
D *| |*| | |b| | | |  D                D d|d|d| | | | | | |  D
E *| |*|c| | | | | |  E                E d|d|d| | | | | | |  E
F *|*|*|c| | | | | |  F                F b|b|b| | | | | | |  F
G *|*| |c| | | | | |  G                G b|b| | | | | | | |  G
H  |*| |c| | | | | |  H                H b|b|b| | | | | | |  H
I  | | | | | | | | |  I                I b|b|b|b| | | | | |  I
J  | | | | | | | | |  J                J  |c|c|c|c| | | | |  J
K  | | | | | | | | |  K                K c|c|c| | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M c| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You missed!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|*| | | | | | |  D                D c|X|c| | | | | | |  D
E *|*|*| | | | | | |  E                E c|X|c| | | | | | |  E
F *|*|*| | | | | | |  F                F c|c|c| | | | | | |  F
G *|*| | | | | | | |  G                G c|c| | | | | | | |  G
H *|*|*| | | | | | |  H                H X|c|X| | | | | | |  H
I *|*|*|*| | | | | |  I                I X|X|X|X| | | | | |  I
J  |*|*|*|*| | | | |  J                J  |X|X|X|X| | | | |  J
K *|*|*| | | | | | |  K                K X|X|X|X| | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M *|c|c|c| | | | | |  M                M X| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|b|  A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|b|  B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b| |b|  C                C d|d|d| | | | | | |  C
D *| |*| | |b| | | |  D                D d|d|d| | | | | | |  D
E *| |*|c| | | | | |  E                E d|d|d| | | | | | |  E
F *|*|*|c| | | | | |  F                F b|b|b| | | | | | |  F
G *|*| |c| | | | | |  G                G b|b| | | | | | | |  G
H  |*| |c| | | | | |  H                H b|b|b| | | | | | |  H
I  | | | | | | | | |  I                I b|b|b|b| | | | | |  I
J  | | | | | | | | |  J                J  |c|c|c|c| | | | |  J
K  | | | | | | | | |  K                K c|c|c|X| | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M c| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|*| | | | | | |  D                D c|X|c| | | | | | |  D
E *|*|*| | | | | | |  E                E c|X|c| | | | | | |  E
F *|*|*| | | | | | |  F                F c|c|c| | | | | | |  F
G *|*| | | | | | | |  G                G c|c| | | | | | | |  G
H *|*|*| | | | | | |  H                H X|c|X| | | | | | |  H
I *|*|*|*| | | | | |  I                I X|X|X|X| | | | | |  I
J  |*|*|*|*| | | | |  J                J  |X|X|X|X| | | | |  J
K *|*|*| | | | | | |  K                K X|X|X|X| | | | | |  K
L  | |*|c|c| | | | |  L                L  | |X| | | | | | |  L
M *|c|c|c| | | | | |  M                M X| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|b|  A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|b|  B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b| |b|  C                C d|d|d| | | | | | |  C
D *| |*| | |b| | | |  D                D d|d|d| | | | | | |  D
E *| |*|c| | | | | |  E                E d|d|d| | | | | | |  E
F *|*|*|c| | | | | |  F                F b|b|b| | | | | | |  F
G *|*| |c| | | | | |  G                G b|b| | | | | | | |  G
H  |*| |c| | | | | |  H                H b|b|b| | | | | | |  H
I  | | | | | | | | |  I                I b|b|b|b| | | | | |  I
J  | | | | | | | | |  J                J  |c|c|c|c| | | | |  J
K  | | | | | | | | |  K                K c|c|c|X| | | | | |  K
L  | | | | | | | | |  L                L  | |c| | | | | | |  L
M  | | | | | | | | |  M                M c| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|*| | | | | | |  D                D c|X|c| | | | | | |  D
E *|*|*| | | | | | |  E                E c|X|c| | | | | | |  E
F *|*|*| | | | | | |  F                F c|c|c| | | | | | |  F
G *|*| | | | | | | |  G                G c|c| | | | | | | |  G
H *|*|*| | | | | | |  H                H X|c|X| | | | | | |  H
I *|*|*|*| | | | | |  I                I X|X|X|X| | | | | |  I
J  |*|*|*|*| | | | |  J                J  |X|X|X|X| | | | |  J
K *|*|*| | | | | | |  K                K X|X|X|X| | | | | |  K
L  | |*|*|c| | | | |  L                L  | |X|X| | | | | |  L
M *|c|c|c| | | | | |  M                M X| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|b|  A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|b|  B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b| |b|  C                C d|d|d| | | | | | |  C
D *| |*| | |b| | | |  D                D d|d|d| | | | | | |  D
E *| |*|c| | | | | |  E                E d|d|d| | | | | | |  E
F *|*|*|c| | | | | |  F                F b|b|b| | | | | | |  F
G *|*| |c| | | | | |  G                G b|b| | | | | | | |  G
H  |*| |c| | | | | |  H                H b|b|b| | | | | | |  H
I  | | | | | | | | |  I                I b|b|b|b| | | | | |  I
J  | | | | | | | | |  J                J  |c|c|c|c| | | | |  J
K  | | | | | | | | |  K                K c|c|c|X| | | | | |  K
L  | | | | | | | | |  L                L  | |c|c| | | | | |  L
M  | | | | | | | | |  M                M c| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|*| | | | | | |  D                D c|X|c| | | | | | |  D
E *|*|*| | | | | | |  E                E c|X|c| | | | | | |  E
F *|*|*| | | | | | |  F                F c|c|c| | | | | | |  F
G *|*| | | | | | | |  G                G c|c| | | | | | | |  G
H *|*|*| | | | | | |  H                H X|c|X| | | | | | |  H
I *|*|*|*| | | | | |  I                I X|X|X|X| | | | | |  I
J  |*|*|*|*| | | | |  J                J  |X|X|X|X| | | | |  J
K *|*|*| | | | | | |  K                K X|X|X|X| | | | | |  K
L  | |*|*|*| | | | |  L                L  | |X|X|X| | | | |  L
M *|c|c|c| | | | | |  M                M X| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|b|  A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|b|  B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b| |b|  C                C d|d|d| | | | | | |  C
D *| |*| | |b| | | |  D                D d|d|d| | | | | | |  D
E *| |*|c| | | | | |  E                E d|d|d| | | | | | |  E
F *|*|*|c| | | | | |  F                F b|b|b| | | | | | |  F
G *|*| |c| | | | | |  G                G b|b| | | | | | | |  G
H  |*| |c| | | | | |  H                H b|b|b| | | | | | |  H
I  | | | | | | | | |  I                I b|b|b|b| | | | | |  I
J  | | | | | | | | |  J                J  |c|c|c|c| | | | |  J
K  | | | | | | | | |  K                K c|c|c|X| | | | | |  K
L  | | | | | | | | |  L                L  | |c|c|c| | | | |  L
M  | | | | | | | | |  M                M c| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|*| | | | | | |  D                D c|X|c| | | | | | |  D
E *|*|*| | | | | | |  E                E c|X|c| | | | | | |  E
F *|*|*| | | | | | |  F                F c|c|c| | | | | | |  F
G *|*| | | | | | | |  G                G c|c| | | | | | | |  G
H *|*|*| | | | | | |  H                H X|c|X| | | | | | |  H
I *|*|*|*| | | | | |  I                I X|X|X|X| | | | | |  I
J  |*|*|*|*| | | | |  J                J  |X|X|X|X| | | | |  J
K *|*|*| | | | | | |  K                K X|X|X|X| | | | | |  K
L  | |*|*|*| | | | |  L                L  | |X|X|X| | | | |  L
M *|*|c|c| | | | | |  M                M X|X| | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|b|  A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|b|  B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b| |b|  C                C d|d|d| | | | | | |  C
D *| |*| | |b| | | |  D                D d|d|d| | | | | | |  D
E *| |*|c| | | | | |  E                E d|d|d| | | | | | |  E
F *|*|*|c| | | | | |  F                F b|b|b| | | | | | |  F
G *|*| |c| | | | | |  G                G b|b| | | | | | | |  G
H  |*| |c| | | | | |  H                H b|b|b| | | | | | |  H
I  | | | | | | | | |  I                I b|b|b|b| | | | | |  I
J  | | | | | | | | |  J                J  |c|c|c|c| | | | |  J
K  | | | | | | | | |  K                K c|c|c|X| | | | | |  K
L  | | | | | | | | |  L                L  | |c|c|c| | | | |  L
M  | | | | | | | | |  M                M c|c| | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|*| | | | | | |  D                D c|X|c| | | | | | |  D
E *|*|*| | | | | | |  E                E c|X|c| | | | | | |  E
F *|*|*| | | | | | |  F                F c|c|c| | | | | | |  F
G *|*| | | | | | | |  G                G c|c| | | | | | | |  G
H *|*|*| | | | | | |  H                H X|c|X| | | | | | |  H
I *|*|*|*| | | | | |  I                I X|X|X|X| | | | | |  I
J  |*|*|*|*| | | | |  J                J  |X|X|X|X| | | | |  J
K *|*|*| | | | | | |  K                K X|X|X|X| | | | | |  K
L  | |*|*|*| | | | |  L                L  | |X|X|X| | | | |  L
M *|*|*|c| | | | | |  M                M X|X|X| | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|b|  A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|b|  B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b| |b|  C                C d|d|d| | | | | | |  C
D *| |*| | |b| | | |  D                D d|d|d| | | | | | |  D
E *| |*|c| | | | | |  E                E d|d|d| | | | | | |  E
F *|*|*|c| | | | | |  F                F b|b|b| | | | | | |  F
G *|*| |c| | | | | |  G                G b|b| | | | | | | |  G
H  |*| |c| | | | | |  H                H b|b|b| | | | | | |  H
I  | | | | | | | | |  I                I b|b|b|b| | | | | |  I
J  | | | | | | | | |  J                J  |c|c|c|c| | | | |  J
K  | | | | | | | | |  K                K c|c|c|X| | | | | |  K
L  | | | | | | | | |  L                L  | |c|c|c| | | | |  L
M  | | | | | | | | |  M                M c|c|c| | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
B has won! A has lost!
