Please choose the type of Player A
1. Human
2. Computer
Please choose the type of Player B
1. Human
2. Computer
  0|1|2|3|4|5|6|7|8|9
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You missed!
Possible actions for Player A:
F Fire at a square
Choice is invalid!
Please select a valid choice!
Possible actions for Player A:
F Fire at a square
Choice is invalid!
Please select a valid choice!
Possible actions for Player A:
F Fire at a square
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | |*|*|  A                A s|s|d|d|d|b|b|b|b|  A
B *|*| | | | | | | |  B                B s|s|d|d|d|b|b|b|b|  B
C *|d|*| | | | | | |  C                C c| |d|d|d|b|b| |b|  C
D  | | | | | |d|d|d|  D                D c|c|c| | | | | | |  D
E d|d|d|b| | | | | |  E                E  | | | | | | | | |  E
F  |b|b|b|c| | | | |  F                F  | | | | | | | | |  F
G b|b|b|b|c|c| | | |  G                G  | | | | | | | | |  G
H b| | | |c|c| | | |  H                H  | | | | | | | | |  H
I b|b| | | |c| | | |  I                I  | | | | | | | | |  I
J b| | | | |c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | |c|c|c| | | |  N                N  | | | | | | | | |  N
O  |*|c|c|c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Battleship
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|  A                A s|s|X|c|X|X|X|X|s|  A
B *|*|*|*|*|*|*|*|*|  B                B s|s|X|X|X|X|X|X|X|  B
C *| |*|*|*|*|*| |*|  C                C d| |d|X|X|X|X| |X|  C
D *|*|*| | |*| | | |  D                D X|X|X| | | | | | |  D
E c|c|c|c| | | | | |  E                E  | | | | | | | | |  E
F  |c|c|c| | | | | |  F                F  | | | | | | | | |  F
G  |c| |c| | | | | |  G                G  | | | | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You missed!
Possible actions for Player A:
F Fire at a square
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | |*|*|  A                A s|s|d|d|d|b|b|b|b|  A
B *|*| | | | | | | |  B                B s|s|d|d|d|b|b|b|b|  B
C *|d|*| | | | | | |  C                C c| |d|d|d|b|b| |b|  C
D  | | | | | |d|d|d|  D                D c|c|c| | |b| | | |  D
E d|d|d|b| | | | | |  E                E  | | | | | | | | |  E
F  |b|b|b|c| | | | |  F                F  | | | | | | | | |  F
G b|b|b|b|c|c| | | |  G                G  | | | | | | | | |  G
H b| | | |c|c| | | |  H                H  | | | | | | | | |  H
I b|b| | | |c| | | |  I                I  | | | | | | | | |  I
J b| | | | |c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | |c|c|c| | | |  N                N  | | | | | | | | |  N
O  |*|c|c|c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|  A                A s|s|X|c|X|X|X|X|s|  A
B *|*|*|*|*|*|*|*|*|  B                B s|s|X|X|X|X|X|X|X|  B
C *| |*|*|*|*|*| |*|  C                C d| |d|X|X|X|X| |X|  C
D *|*|*| | |*| | | |  D                D X|X|X| | |X| | | |  D
E *|c|c|c| | | | | |  E                E  | | | | | | | | |  E
F  |c|c|c| | | | | |  F                F  | | | | | | | | |  F
G  |c| |c| | | | | |  G                G  | | | | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Destroyer
Possible actions for Player A:
F Fire at a square
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | |*|*|  A                A s|s|d|d|d|b|b|b|b|  A
B *|*| | | | | | | |  B                B s|s|d|d|d|b|b|b|b|  B
C *|d|*| | | | | | |  C                C c| |d|d|d|b|b| |b|  C
D  | | | | | |d|d|d|  D                D c|c|c| | |b| | | |  D
E *|d|d|b| | | | | |  E                E c| | | | | | | | |  E
F  |b|b|b|c| | | | |  F                F  | | | | | | | | |  F
G b|b|b|b|c|c| | | |  G                G  | | | | | | | | |  G
H b| | | |c|c| | | |  H                H  | | | | | | | | |  H
I b|b| | | |c| | | |  I                I  | | | | | | | | |  I
J b| | | | |c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | |c|c|c| | | |  N                N  | | | | | | | | |  N
O  |*|c|c|c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|  A                A s|s|X|c|X|X|X|X|s|  A
B *|*|*|*|*|*|*|*|*|  B                B s|s|X|X|X|X|X|X|X|  B
C *| |*|*|*|*|*| |*|  C                C d| |d|X|X|X|X| |X|  C
D *|*|*| | |*| | | |  D                D X|X|X| | |X| | | |  D
E *|*|c|c| | | | | |  E                E d| | | | | | | | |  E
F  |c|c|c| | | | | |  F                F  | | | | | | | | |  F
G  |c| |c| | | | | |  G                G  | | | | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Destroyer
Possible actions for Player A:
F Fire at a square
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | |*|*|  A                A s|s|d|d|d|b|b|b|b|  A
B *|*| | | | | | | |  B                B s|s|d|d|d|b|b|b|b|  B
C *|d|*| | | | | | |  C                C c| |d|d|d|b|b| |b|  C
D  | | | | | |d|d|d|  D                D c|c|c| | |b| | | |  D
E *|*|d|b| | | | | |  E                E c|c| | | | | | | |  E
F  |b|b|b|c| | | | |  F                F  | | | | | | | | |  F
G b|b|b|b|c|c| | | |  G                G  | | | | | | | | |  G
H b| | | |c|c| | | |  H                H  | | | | | | | | |  H
I b|b| | | |c| | | |  I                I  | | | | | | | | |  I
J b| | | | |c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | |c|c|c| | | |  N                N  | | | | | | | | |  N
O  |*|c|c|c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|  A                A s|s|X|c|X|X|X|X|s|  A
B *|*|*|*|*|*|*|*|*|  B                B s|s|X|X|X|X|X|X|X|  B
C *| |*|*|*|*|*| |*|  C                C d| |d|X|X|X|X| |X|  C
D *|*|*| | |*| | | |  D                D X|X|X| | |X| | | |  D
E *|*|*|c| | | | | |  E                E d|d| | | | | | | |  E
F  |c|c|c| | | | | |  F                F  | | | | | | | | |  F
G  |c| |c| | | | | |  G                G  | | | | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Destroyer
Possible actions for Player A:
F Fire at a square
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | |*|*|  A                A s|s|d|d|d|b|b|b|b|  A
B *|*| | | | | | | |  B                B s|s|d|d|d|b|b|b|b|  B
C *|d|*| | | | | | |  C                C c| |d|d|d|b|b| |b|  C
D  | | | | | |d|d|d|  D                D c|c|c| | |b| | | |  D
E *|*|*|b| | | | | |  E                E c|c|c| | | | | | |  E
F  |b|b|b|c| | | | |  F                F  | | | | | | | | |  F
G b|b|b|b|c|c| | | |  G                G  | | | | | | | | |  G
H b| | | |c|c| | | |  H                H  | | | | | | | | |  H
I b|b| | | |c| | | |  I                I  | | | | | | | | |  I
J b| | | | |c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | |c|c|c| | | |  N                N  | | | | | | | | |  N
O  |*|c|c|c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|  A                A s|s|X|c|X|X|X|X|s|  A
B *|*|*|*|*|*|*|*|*|  B                B s|s|X|X|X|X|X|X|X|  B
C *| |*|*|*|*|*| |*|  C                C d| |d|X|X|X|X| |X|  C
D *|*|*| | |*| | | |  D                D X|X|X| | |X| | | |  D
E *|*|*|*| | | | | |  E                E d|d|d| | | | | | |  E
F  |c|c|c| | | | | |  F                F  | | | | | | | | |  F
G  |c| |c| | | | | |  G                G  | | | | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Battleship
Possible actions for Player A:
F Fire at a square
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | |*|*|  A                A s|s|d|d|d|b|b|b|b|  A
B *|*| | | | | | | |  B                B s|s|d|d|d|b|b|b|b|  B
C *|d|*| | | | | | |  C                C c| |d|d|d|b|b| |b|  C
D  | | | | | |d|d|d|  D                D c|c|c| | |b| | | |  D
E *|*|*|*| | | | | |  E                E c|c|c|c| | | | | |  E
F  |b|b|b|c| | | | |  F                F  | | | | | | | | |  F
G b|b|b|b|c|c| | | |  G                G  | | | | | | | | |  G
H b| | | |c|c| | | |  H                H  | | | | | | | | |  H
I b|b| | | |c| | | |  I                I  | | | | | | | | |  I
J b| | | | |c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | |c|c|c| | | |  N                N  | | | | | | | | |  N
O  |*|c|c|c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|  A                A s|s|X|c|X|X|X|X|s|  A
B *|*|*|*|*|*|*|*|*|  B                B s|s|X|X|X|X|X|X|X|  B
C *| |*|*|*|*|*| |*|  C                C d| |d|X|X|X|X| |X|  C
D *|*|*| | |*| | | |  D                D X|X|X| | |X| | | |  D
E *|*|*|*| | | | | |  E                E d|d|d|b| | | | | |  E
F  |*|c|c| | | | | |  F                F  | | | | | | | | |  F
G  |c| |c| | | | | |  G                G  | | | | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Battleship
Possible actions for Player A:
F Fire at a square
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | |*|*|  A                A s|s|d|d|d|b|b|b|b|  A
B *|*| | | | | | | |  B                B s|s|d|d|d|b|b|b|b|  B
C *|d|*| | | | | | |  C                C c| |d|d|d|b|b| |b|  C
D  | | | | | |d|d|d|  D                D c|c|c| | |b| | | |  D
E *|*|*|*| | | | | |  E                E c|c|c|c| | | | | |  E
F  |*|b|b|c| | | | |  F                F  |c| | | | | | | |  F
G b|b|b|b|c|c| | | |  G                G  | | | | | | | | |  G
H b| | | |c|c| | | |  H                H  | | | | | | | | |  H
I b|b| | | |c| | | |  I                I  | | | | | | | | |  I
J b| | | | |c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | |c|c|c| | | |  N                N  | | | | | | | | |  N
O  |*|c|c|c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|  A                A s|s|X|c|X|X|X|X|s|  A
B *|*|*|*|*|*|*|*|*|  B                B s|s|X|X|X|X|X|X|X|  B
C *| |*|*|*|*|*| |*|  C                C d| |d|X|X|X|X| |X|  C
D *|*|*| | |*| | | |  D                D X|X|X| | |X| | | |  D
E *|*|*|*| | | | | |  E                E d|d|d|b| | | | | |  E
F  |*|*|c| | | | | |  F                F  |b| | | | | | | |  F
G  |c| |c| | | | | |  G                G  | | | | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Battleship
Possible actions for Player A:
F Fire at a square
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | |*|*|  A                A s|s|d|d|d|b|b|b|b|  A
B *|*| | | | | | | |  B                B s|s|d|d|d|b|b|b|b|  B
C *|d|*| | | | | | |  C                C c| |d|d|d|b|b| |b|  C
D  | | | | | |d|d|d|  D                D c|c|c| | |b| | | |  D
E *|*|*|*| | | | | |  E                E c|c|c|c| | | | | |  E
F  |*|*|b|c| | | | |  F                F  |c|c| | | | | | |  F
G b|b|b|b|c|c| | | |  G                G  | | | | | | | | |  G
H b| | | |c|c| | | |  H                H  | | | | | | | | |  H
I b|b| | | |c| | | |  I                I  | | | | | | | | |  I
J b| | | | |c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | |c|c|c| | | |  N                N  | | | | | | | | |  N
O  |*|c|c|c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|  A                A s|s|X|c|X|X|X|X|s|  A
B *|*|*|*|*|*|*|*|*|  B                B s|s|X|X|X|X|X|X|X|  B
C *| |*|*|*|*|*| |*|  C                C d| |d|X|X|X|X| |X|  C
D *|*|*| | |*| | | |  D                D X|X|X| | |X| | | |  D
E *|*|*|*| | | | | |  E                E d|d|d|b| | | | | |  E
F  |*|*|*| | | | | |  F                F  |b|b| | | | | | |  F
G  |c| |c| | | | | |  G                G  | | | | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Battleship
Possible actions for Player A:
F Fire at a square
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | |*|*|  A                A s|s|d|d|d|b|b|b|b|  A
B *|*| | | | | | | |  B                B s|s|d|d|d|b|b|b|b|  B
C *|d|*| | | | | | |  C                C c| |d|d|d|b|b| |b|  C
D  | | | | | |d|d|d|  D                D c|c|c| | |b| | | |  D
E *|*|*|*| | | | | |  E                E c|c|c|c| | | | | |  E
F  |*|*|*|c| | | | |  F                F  |c|c|c| | | | | |  F
G b|b|b|b|c|c| | | |  G                G  | | | | | | | | |  G
H b| | | |c|c| | | |  H                H  | | | | | | | | |  H
I b|b| | | |c| | | |  I                I  | | | | | | | | |  I
J b| | | | |c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | |c|c|c| | | |  N                N  | | | | | | | | |  N
O  |*|c|c|c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|  A                A s|s|X|c|X|X|X|X|s|  A
B *|*|*|*|*|*|*|*|*|  B                B s|s|X|X|X|X|X|X|X|  B
C *| |*|*|*|*|*| |*|  C                C d| |d|X|X|X|X| |X|  C
D *|*|*| | |*| | | |  D                D X|X|X| | |X| | | |  D
E *|*|*|*| | | | | |  E                E d|d|d|b| | | | | |  E
F  |*|*|*| | | | | |  F                F  |b|b|b| | | | | |  F
G  |*| |c| | | | | |  G                G  | | | | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
