  0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*| |*| | |  A                A s|s|X|c|X| |X| | |  A
B *|*|*|*|*|*|*|*| |  B                B s|s|X|c|c|X|X|X| |  B
C  |*|*|*|*|*|*|*| |  C                C d|d|d|c|c|X|X|X| |  C
D  |*|*| | | |*| | |  D                D  |d|d| | | |X| | |  D
E  |*| | |*|*|*| | |  E                E  |d| | |c|X|X| | |  E
F  | |*|*|*|c| | | |  F                F  | |X|X| | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You missed!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d| |b| | |  A
B *|*| |*|*| | | | |  B                B s|s|d|d|d|b|b|b| |  B
C *|*|*|*|*| | | | |  C                C X|b|d|d|d|b|b|b| |  C
D d|*|*| |c| | | | |  D                D  |b|b| | | |b| | |  D
E d|*|d| |*| | | | |  E                E  |b| | |c|c|c| | |  E
F  |b| | | | | | | |  F                F  | |c|c|c| | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H b| | | | | | | | |  H                H  | | | | | | | | |  H
I b|b| |c|c|c| | | |  I                I  | | | | | | | | |  I
J b|c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L b|b|b| | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*| |*| | |  A                A s|s|X|c|X| |X| | |  A
B *|*|*|*|*|*|*|*| |  B                B s|s|X|c|c|X|X|X| |  B
C  |*|*|*|*|*|*|*| |  C                C d|d|d|c|c|X|X|X| |  C
D  |*|*| | | |*| | |  D                D  |d|d| | | |X| | |  D
E  |*| | |*|*|*| | |  E                E  |d| | |c|X|X| | |  E
F  | |*|*|*|*| | | |  F                F  | |X|X|X| | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You missed!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d| |b| | |  A
B *|*| |*|*| | | | |  B                B s|s|d|d|d|b|b|b| |  B
C *|*|*|*|*| | | | |  C                C X|b|d|d|d|b|b|b| |  C
D d|*|*| |c| | | | |  D                D  |b|b| | | |b| | |  D
E d|*|d| |*| | | | |  E                E  |b| | |c|c|c| | |  E
F  |b| | | | | | | |  F                F  | |c|c|c|c| | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H b| | | | | | | | |  H                H  | | | | | | | | |  H
I b|b| |c|c|c| | | |  I                I  | | | | | | | | |  I
J b|c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L b|b|b| | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*| |*| | |  A                A s|s|X|c|X| |X| | |  A
B *|*|*|*|*|*|*|*| |  B                B s|s|X|c|c|X|X|X| |  B
C  |*|*|*|*|*|*|*| |  C                C d|d|d|c|c|X|X|X| |  C
D  |*|*| | | |*| | |  D                D  |d|d| | | |X| | |  D
E  |*| | |*|*|*| | |  E                E  |d| | |c|X|X| | |  E
F  | |*|*|*|*| | | |  F                F  | |X|X|X|X| | | |  F
G  |*|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Battleship
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d| |b| | |  A
B *|*| |*|*| | | | |  B                B s|s|d|d|d|b|b|b| |  B
C *|*|*|*|*| | | | |  C                C X|b|d|d|d|b|b|b| |  C
D d|*|*| |c| | | | |  D                D  |b|b| | | |b| | |  D
E d|*|d| |*| | | | |  E                E  |b| | |c|c|c| | |  E
F  |b| | | | | | | |  F                F  | |c|c|c|c| | | |  F
G b|*|b| | | | | | |  G                G  |c| | | | | | | |  G
H b| | | | | | | | |  H                H  | | | | | | | | |  H
I b|b| |c|c|c| | | |  I                I  | | | | | | | | |  I
J b|c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L b|b|b| | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*| |*| | |  A                A s|s|X|c|X| |X| | |  A
B *|*|*|*|*|*|*|*| |  B                B s|s|X|c|c|X|X|X| |  B
C  |*|*|*|*|*|*|*| |  C                C d|d|d|c|c|X|X|X| |  C
D  |*|*| | | |*| | |  D                D  |d|d| | | |X| | |  D
E  |*| | |*|*|*| | |  E                E  |d| | |c|X|X| | |  E
F  | |*|*|*|*| | | |  F                F  | |X|X|X|X| | | |  F
G  |*|*|c|c| | | | |  G                G  |b| | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Battleship
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d| |b| | |  A
B *|*| |*|*| | | | |  B                B s|s|d|d|d|b|b|b| |  B
C *|*|*|*|*| | | | |  C                C X|b|d|d|d|b|b|b| |  C
D d|*|*| |c| | | | |  D                D  |b|b| | | |b| | |  D
E d|*|d| |*| | | | |  E                E  |b| | |c|c|c| | |  E
F  |b| | | | | | | |  F                F  | |c|c|c|c| | | |  F
G b|*|*| | | | | | |  G                G  |c|c| | | | | | |  G
H b| | | | | | | | |  H                H  | | | | | | | | |  H
I b|b| |c|c|c| | | |  I                I  | | | | | | | | |  I
J b|c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L b|b|b| | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*| |*| | |  A                A s|s|X|c|X| |X| | |  A
B *|*|*|*|*|*|*|*| |  B                B s|s|X|c|c|X|X|X| |  B
C  |*|*|*|*|*|*|*| |  C                C d|d|d|c|c|X|X|X| |  C
D  |*|*| | | |*| | |  D                D  |d|d| | | |X| | |  D
E  |*| | |*|*|*| | |  E                E  |d| | |c|X|X| | |  E
F  | |*|*|*|*| | | |  F                F  | |X|X|X|X| | | |  F
G  |*|*|*|c| | | | |  G                G  |b|b| | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You missed!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d| |b| | |  A
B *|*| |*|*| | | | |  B                B s|s|d|d|d|b|b|b| |  B
C *|*|*|*|*| | | | |  C                C X|b|d|d|d|b|b|b| |  C
D d|*|*| |c| | | | |  D                D  |b|b| | | |b| | |  D
E d|*|d| |*| | | | |  E                E  |b| | |c|c|c| | |  E
F  |b| | | | | | | |  F                F  | |c|c|c|c| | | |  F
G b|*|*| | | | | | |  G                G  |c|c|c| | | | | |  G
H b| | | | | | | | |  H                H  | | | | | | | | |  H
I b|b| |c|c|c| | | |  I                I  | | | | | | | | |  I
J b|c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L b|b|b| | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*| |*| | |  A                A s|s|X|c|X| |X| | |  A
B *|*|*|*|*|*|*|*| |  B                B s|s|X|c|c|X|X|X| |  B
C  |*|*|*|*|*|*|*| |  C                C d|d|d|c|c|X|X|X| |  C
D  |*|*| | | |*| | |  D                D  |d|d| | | |X| | |  D
E  |*| | |*|*|*| | |  E                E  |d| | |c|X|X| | |  E
F  | |*|*|*|*| | | |  F                F  | |X|X|X|X| | | |  F
G  |*|*|*|*| | | | |  G                G  |b|b|X| | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You missed!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d| |b| | |  A
B *|*| |*|*| | | | |  B                B s|s|d|d|d|b|b|b| |  B
C *|*|*|*|*| | | | |  C                C X|b|d|d|d|b|b|b| |  C
D d|*|*| |c| | | | |  D                D  |b|b| | | |b| | |  D
E d|*|d| |*| | | | |  E                E  |b| | |c|c|c| | |  E
F  |b| | | | | | | |  F                F  | |c|c|c|c| | | |  F
G b|*|*| | | | | | |  G                G  |c|c|c|c| | | | |  G
H b| | | | | | | | |  H                H  | | | | | | | | |  H
I b|b| |c|c|c| | | |  I                I  | | | | | | | | |  I
J b|c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L b|b|b| | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*| |*| | |  A                A s|s|X|c|X| |X| | |  A
B *|*|*|*|*|*|*|*| |  B                B s|s|X|c|c|X|X|X| |  B
C  |*|*|*|*|*|*|*| |  C                C d|d|d|c|c|X|X|X| |  C
D  |*|*| | | |*| | |  D                D  |d|d| | | |X| | |  D
E  |*| | |*|*|*| | |  E                E  |d| | |c|X|X| | |  E
F  | |*|*|*|*| | | |  F                F  | |X|X|X|X| | | |  F
G  |*|*|*|*| | | | |  G                G  |b|b|X|X| | | | |  G
H *|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Battleship
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d| |b| | |  A
B *|*| |*|*| | | | |  B                B s|s|d|d|d|b|b|b| |  B
C *|*|*|*|*| | | | |  C                C X|b|d|d|d|b|b|b| |  C
D d|*|*| |c| | | | |  D                D  |b|b| | | |b| | |  D
E d|*|d| |*| | | | |  E                E  |b| | |c|c|c| | |  E
F  |b| | | | | | | |  F                F  | |c|c|c|c| | | |  F
G b|*|*| | | | | | |  G                G  |c|c|c|c| | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I b|b| |c|c|c| | | |  I                I  | | | | | | | | |  I
J b|c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L b|b|b| | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*| |*| | |  A                A s|s|X|c|X| |X| | |  A
B *|*|*|*|*|*|*|*| |  B                B s|s|X|c|c|X|X|X| |  B
C  |*|*|*|*|*|*|*| |  C                C d|d|d|c|c|X|X|X| |  C
D  |*|*| | | |*| | |  D                D  |d|d| | | |X| | |  D
E  |*| | |*|*|*| | |  E                E  |d| | |c|X|X| | |  E
F  | |*|*|*|*| | | |  F                F  | |X|X|X|X| | | |  F
G  |*|*|*|*| | | | |  G                G  |b|b|X|X| | | | |  G
H *|*|c| | | | | | |  H                H b| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You missed!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d| |b| | |  A
B *|*| |*|*| | | | |  B                B s|s|d|d|d|b|b|b| |  B
C *|*|*|*|*| | | | |  C                C X|b|d|d|d|b|b|b| |  C
D d|*|*| |c| | | | |  D                D  |b|b| | | |b| | |  D
E d|*|d| |*| | | | |  E                E  |b| | |c|c|c| | |  E
F  |b| | | | | | | |  F                F  | |c|c|c|c| | | |  F
G b|*|*| | | | | | |  G                G  |c|c|c|c| | | | |  G
H *| | | | | | | | |  H                H c|c| | | | | | | |  H
I b|b| |c|c|c| | | |  I                I  | | | | | | | | |  I
J b|c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L b|b|b| | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
A has won! B has lost!
