  0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d|d| | | | | | |  E
F  | | | | | | | |c|c F                F b|b|b|b| | | | | |  F
G  | | | | | | | | |  G                G b|b|b|b| | | | | |  G
H  | | | | | | | | |  H                H b|b|b|b| | | | | |  H
I  | | | | | | | | |  I                I c|c|c|c|c| | | | |  I
J  | | | | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|*| | | | | | |  D                D X|X|X| | | | | | |  D
E *|*|*| | | | | | |  E                E X|X|X| | | | | | |  E
F *|*|*|*| | | | | |  F                F X|X|X|X| | | | | |  F
G *|*|*|*| | | | | |  G                G X|X|X|X| | | | | |  G
H *|*|*|*| | | | | |  H                H X|X|X|X| | | | | |  H
I *|*|*|*|*|*| | | |  I                I X|X|X|X|X|X| | | |  I
J *|*|c|c|c|c| | | |  J                J X|X| | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d|d| | | | | | |  E
F  | | | | | | | |c|c F                F b|b|b|b| | | | | |  F
G  | | | | | | | | |  G                G b|b|b|b| | | | | |  G
H  | | | | | | | | |  H                H b|b|b|b| | | | | |  H
I  | | | | | | | | |  I                I c|c|c|c|c|c| | | |  I
J  | | | | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|*| | | | | | |  D                D X|X|X| | | | | | |  D
E *|*|*| | | | | | |  E                E X|X|X| | | | | | |  E
F *|*|*|*| | | | | |  F                F X|X|X|X| | | | | |  F
G *|*|*|*| | | | | |  G                G X|X|X|X| | | | | |  G
H *|*|*|*| | | | | |  H                H X|X|X|X| | | | | |  H
I *|*|*|*|*|*| | | |  I                I X|X|X|X|X|X| | | |  I
J *|*|*|c|c|c| | | |  J                J X|X|X| | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d|d| | | | | | |  E
F  | | | | | | | |c|c F                F b|b|b|b| | | | | |  F
G  | | | | | | | | |  G                G b|b|b|b| | | | | |  G
H  | | | | | | | | |  H                H b|b|b|b| | | | | |  H
I  | | | | | | | | |  I                I c|c|c|c|c|c| | | |  I
J  | | | | | | | | |  J                J c|c|c| | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|*| | | | | | |  D                D X|X|X| | | | | | |  D
E *|*|*| | | | | | |  E                E X|X|X| | | | | | |  E
F *|*|*|*| | | | | |  F                F X|X|X|X| | | | | |  F
G *|*|*|*| | | | | |  G                G X|X|X|X| | | | | |  G
H *|*|*|*| | | | | |  H                H X|X|X|X| | | | | |  H
I *|*|*|*|*|*| | | |  I                I X|X|X|X|X|X| | | |  I
J *|*|*|*|c|c| | | |  J                J X|X|X|X| | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d|d| | | | | | |  E
F  | | | | | | | |c|c F                F b|b|b|b| | | | | |  F
G  | | | | | | | | |  G                G b|b|b|b| | | | | |  G
H  | | | | | | | | |  H                H b|b|b|b| | | | | |  H
I  | | | | | | | | |  I                I c|c|c|c|c|c| | | |  I
J  | | | | | | | | |  J                J c|c|c|c| | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|*| | | | | | |  D                D X|X|X| | | | | | |  D
E *|*|*| | | | | | |  E                E X|X|X| | | | | | |  E
F *|*|*|*| | | | | |  F                F X|X|X|X| | | | | |  F
G *|*|*|*| | | | | |  G                G X|X|X|X| | | | | |  G
H *|*|*|*| | | | | |  H                H X|X|X|X| | | | | |  H
I *|*|*|*|*|*| | | |  I                I X|X|X|X|X|X| | | |  I
J *|*|*|*|*|c| | | |  J                J X|X|X|X|X| | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d|d| | | | | | |  E
F  | | | | | | | |c|c F                F b|b|b|b| | | | | |  F
G  | | | | | | | | |  G                G b|b|b|b| | | | | |  G
H  | | | | | | | | |  H                H b|b|b|b| | | | | |  H
I  | | | | | | | | |  I                I c|c|c|c|c|c| | | |  I
J  | | | | | | | | |  J                J c|c|c|c|c| | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
B has won! A has lost!
